age,experience,salary,training_hours,projects,attendance,department,performance
50,8,52005,68,7,84,HR,Medium
36,6,84575,75,6,99,IT,High
29,5,110742,8,6,95,HR,Medium
42,15,48971,69,3,79,Finance,Medium
40,15,55599,19,8,98,Finance,High
44,2,117592,80,7,91,IT,Medium
32,1,96914,26,7,85,Finance,Medium
32,11,148062,90,6,73,Sales,Medium
45,10,97055,51,5,89,Finance,Medium
45,18,117697,85,10,82,Finance,High
24,18,136239,97,8,91,Finance,High
43,17,134397,50,5,74,HR,Medium
23,8,35355,18,9,91,HR,Medium
45,15,84120,54,9,76,IT,High
51,8,104619,24,1,92,IT,Medium
23,17,68342,54,6,78,IT,Medium
42,12,115992,37,7,77,Finance,Medium
54,8,108860,63,3,98,HR,Medium
33,14,32257,47,7,85,Sales,Medium
43,4,57364,83,7,75,Finance,Medium
46,1,54972,16,2,97,Finance,Medium
48,1,141715,44,7,85,Finance,Medium
49,19,56654,24,1,75,Sales,Medium
37,16,110769,98,5,100,IT,High
36,14,111423,42,9,83,Sales,High
24,16,59320,7,7,90,IT,Medium
28,5,50808,32,7,70,Sales,Medium
42,9,82389,60,2,94,HR,Medium
30,2,125690,94,8,78,Finance,Medium
39,18,148581,98,3,94,Finance,High
25,6,64773,17,8,100,Finance,Medium
46,9,81168,81,3,96,IT,High
35,1,57747,70,10,93,Sales,High
30,9,106396,41,7,82,HR,Medium
47,16,138374,53,2,95,Sales,High
23,13,137692,70,4,98,Finance,High
41,9,113692,40,6,88,HR,Medium
49,13,87505,58,9,86,HR,High
28,9,115896,30,5,80,Finance,Medium
29,11,48135,79,9,97,Sales,High
35,4,120887,76,5,97,Finance,High
38,2,126035,44,10,77,Sales,Medium
25,6,77377,47,8,92,HR,Medium
23,14,53554,26,1,98,HR,Medium
27,4,92491,24,7,74,Finance,Medium
25,6,85621,12,4,79,HR,Medium
50,19,144667,33,5,76,IT,Medium
39,6,88283,44,6,79,HR,Medium
47,2,115140,94,5,73,IT,Medium
55,18,46923,34,1,78,HR,Medium
31,13,77591,85,9,96,Finance,High
35,9,92261,88,2,95,Finance,High
52,19,146149,59,9,83,IT,High
36,13,84336,20,10,71,Finance,Medium
29,11,104083,50,2,94,HR,Medium
35,1,90948,66,9,78,HR,Medium
44,7,139819,11,6,90,Finance,Medium
42,15,63002,84,9,96,HR,High
37,1,110098,49,6,70,Sales,Medium
39,12,146236,63,6,92,Sales,High
45,7,103016,60,2,79,HR,Medium
47,15,56672,52,8,79,Finance,Medium
46,19,34213,31,3,89,IT,Medium
50,1,40293,57,7,94,Finance,Medium
36,17,129977,91,5,91,IT,High
22,17,85860,92,3,98,Finance,High
46,3,92507,77,1,72,HR,Medium
28,12,87134,39,8,75,Sales,Medium
30,6,32100,55,3,98,Finance,Medium
45,11,140153,88,2,95,IT,High
22,3,91997,41,1,75,Sales,Low
29,8,58172,85,4,90,IT,High
45,14,50132,99,8,71,HR,High
32,14,147861,61,3,95,Sales,High
38,10,48199,12,1,95,IT,Medium
29,2,66609,83,4,87,Finance,Medium
54,14,72965,99,9,92,HR,High
26,9,38016,98,1,71,HR,Medium
49,3,69779,24,2,81,HR,Low
